,temporal_frequency,orientation,blank_sweep,start,end
0,15.0,90.0,0.0,744,804
1,4.0,0.0,0.0,835,894
2,2.0,225.0,0.0,925,985
3,4.0,90.0,0.0,1015,1075
4,1.0,225.0,0.0,1106,1165
5,1.0,0.0,0.0,1196,1256
6,2.0,0.0,0.0,1286,1346
7,8.0,45.0,0.0,1377,1436
8,4.0,135.0,0.0,1467,1527
9,8.0,180.0,0.0,1557,1617
10,1.0,180.0,0.0,1648,1707
11,2.0,270.0,0.0,1738,1798
12,15.0,270.0,0.0,1828,1888
13,2.0,225.0,0.0,1918,1978
14,1.0,45.0,0.0,2009,2068
15,8.0,135.0,0.0,2099,2159
16,8.0,225.0,0.0,2189,2249
17,2.0,315.0,0.0,2280,2339
18,4.0,90.0,0.0,2370,2430
19,4.0,90.0,0.0,2460,2520
20,8.0,0.0,0.0,2551,2610
21,8.0,180.0,0.0,2641,2701
22,,,1.0,2731,2791
23,8.0,135.0,0.0,2822,2881
24,8.0,225.0,0.0,2912,2972
25,2.0,315.0,0.0,3002,3062
26,,,1.0,3093,3152
27,,,1.0,3183,3243
28,4.0,270.0,0.0,3273,3333
29,4.0,45.0,0.0,3364,3423
30,1.0,135.0,0.0,3454,3514
31,15.0,180.0,0.0,3544,3604
32,8.0,135.0,0.0,3635,3694
33,2.0,45.0,0.0,3725,3785
34,4.0,45.0,0.0,3815,3875
35,2.0,225.0,0.0,3905,3965
36,2.0,315.0,0.0,3996,4056
37,4.0,315.0,0.0,4086,4146
38,8.0,180.0,0.0,4176,4236
39,2.0,270.0,0.0,4267,4326
40,8.0,225.0,0.0,4357,4417
41,8.0,45.0,0.0,4447,4507
42,8.0,315.0,0.0,4538,4597
43,2.0,315.0,0.0,4628,4688
44,4.0,225.0,0.0,4718,4778
45,4.0,180.0,0.0,4809,4868
46,15.0,180.0,0.0,4899,4959
47,8.0,90.0,0.0,4989,5049
48,8.0,90.0,0.0,5080,5139
49,2.0,315.0,0.0,5170,5230
50,2.0,270.0,0.0,5260,5320
51,15.0,90.0,0.0,5351,5410
52,15.0,45.0,0.0,5441,5501
53,8.0,270.0,0.0,5531,5591
54,4.0,0.0,0.0,5622,5681
55,2.0,45.0,0.0,5712,5772
56,1.0,90.0,0.0,5802,5862
57,4.0,225.0,0.0,5892,5952
58,2.0,90.0,0.0,5983,6043
59,2.0,225.0,0.0,6073,6133
60,4.0,45.0,0.0,6163,6223
61,8.0,90.0,0.0,6254,6313
62,2.0,225.0,0.0,6344,6404
63,2.0,135.0,0.0,6434,6494
64,15.0,45.0,0.0,6525,6584
65,1.0,225.0,0.0,6615,6675
66,2.0,90.0,0.0,6705,6765
67,15.0,180.0,0.0,6796,6855
68,,,1.0,6886,6946
69,4.0,180.0,0.0,6976,7036
70,,,1.0,7067,7126
71,1.0,315.0,0.0,7157,7217
72,4.0,90.0,0.0,7247,7307
73,2.0,315.0,0.0,7338,7397
74,8.0,90.0,0.0,7428,7488
75,4.0,135.0,0.0,7518,7578
76,1.0,45.0,0.0,7609,7668
77,8.0,270.0,0.0,7699,7759
78,4.0,270.0,0.0,7789,7849
79,4.0,90.0,0.0,7879,7939
80,15.0,315.0,0.0,7970,8030
81,15.0,0.0,0.0,8060,8120
82,15.0,45.0,0.0,8150,8210
83,1.0,225.0,0.0,8241,8300
84,4.0,315.0,0.0,8331,8391
85,4.0,135.0,0.0,8421,8481
86,1.0,45.0,0.0,8512,8571
87,1.0,45.0,0.0,8602,8662
88,4.0,0.0,0.0,8692,8752
89,8.0,225.0,0.0,8783,8842
90,8.0,225.0,0.0,8873,8933
91,15.0,225.0,0.0,8963,9023
92,2.0,180.0,0.0,9054,9113
93,8.0,90.0,0.0,9144,9204
94,15.0,90.0,0.0,9234,9294
95,8.0,180.0,0.0,9325,9384
96,8.0,45.0,0.0,9415,9475
97,2.0,315.0,0.0,9505,9565
98,1.0,315.0,0.0,9596,9655
99,,,1.0,9686,9746
100,15.0,270.0,0.0,9776,9836
101,8.0,0.0,0.0,9866,9926
102,15.0,45.0,0.0,9957,10017
103,2.0,90.0,0.0,10047,10107
104,8.0,135.0,0.0,10137,10197
105,8.0,90.0,0.0,10228,10287
106,4.0,225.0,0.0,10318,10378
107,4.0,225.0,0.0,10408,10468
108,,,1.0,10499,10558
109,2.0,315.0,0.0,10589,10649
110,2.0,225.0,0.0,10679,10739
111,2.0,270.0,0.0,10770,10829
112,,,1.0,10860,10920
113,1.0,45.0,0.0,10950,11010
114,1.0,135.0,0.0,11041,11100
115,1.0,270.0,0.0,11131,11191
116,15.0,225.0,0.0,11221,11281
117,2.0,45.0,0.0,11312,11371
118,1.0,45.0,0.0,11402,11462
119,15.0,0.0,0.0,11492,11552
120,4.0,180.0,0.0,11583,11642
121,15.0,225.0,0.0,11673,11733
122,2.0,0.0,0.0,11763,11823
123,15.0,315.0,0.0,11853,11913
124,8.0,225.0,0.0,11944,12004
125,15.0,225.0,0.0,12034,12094
126,15.0,180.0,0.0,12124,12184
127,2.0,270.0,0.0,12215,12274
128,15.0,135.0,0.0,12305,12365
129,1.0,315.0,0.0,12395,12455
130,8.0,0.0,0.0,12486,12545
131,1.0,225.0,0.0,12576,12636
132,15.0,225.0,0.0,12666,12726
133,1.0,270.0,0.0,12757,12816
134,4.0,225.0,0.0,12847,12907
135,4.0,270.0,0.0,12937,12997
136,2.0,270.0,0.0,13028,13087
137,15.0,135.0,0.0,13118,13178
138,2.0,180.0,0.0,13208,13268
139,4.0,225.0,0.0,13299,13358
140,15.0,270.0,0.0,13389,13449
141,15.0,90.0,0.0,13479,13539
142,8.0,270.0,0.0,13570,13629
143,2.0,135.0,0.0,13660,13720
144,1.0,135.0,0.0,13750,13810
145,4.0,45.0,0.0,13840,13900
146,4.0,225.0,0.0,13931,13990
147,2.0,225.0,0.0,14021,14081
148,1.0,90.0,0.0,14111,14171
149,8.0,315.0,0.0,14202,14261
150,4.0,270.0,0.0,14292,14352
151,8.0,90.0,0.0,14382,14442
152,4.0,225.0,0.0,14473,14532
153,2.0,270.0,0.0,14563,14623
154,4.0,0.0,0.0,14653,14713
155,15.0,180.0,0.0,14744,14803
156,8.0,180.0,0.0,14834,14894
157,1.0,0.0,0.0,14924,14984
158,,,1.0,15015,15074
159,2.0,0.0,0.0,15105,15165
160,4.0,45.0,0.0,15195,15255
161,4.0,315.0,0.0,15286,15345
162,4.0,0.0,0.0,15376,15436
163,4.0,135.0,0.0,15466,15526
164,15.0,225.0,0.0,15557,15616
165,,,1.0,15647,15707
166,15.0,0.0,0.0,15737,15797
167,8.0,180.0,0.0,15827,15887
168,15.0,0.0,0.0,15918,15977
169,15.0,180.0,0.0,16008,16068
170,1.0,90.0,0.0,16098,16158
171,2.0,0.0,0.0,16189,16248
172,1.0,135.0,0.0,16279,16339
173,4.0,0.0,0.0,16369,16429
174,4.0,315.0,0.0,16460,16519
175,8.0,0.0,0.0,16550,16610
176,8.0,180.0,0.0,16640,16700
177,,,1.0,16731,16790
178,15.0,270.0,0.0,16821,16881
179,4.0,0.0,0.0,16911,16971
180,8.0,45.0,0.0,17002,17061
181,1.0,135.0,0.0,17092,17152
182,2.0,315.0,0.0,17182,17242
183,,,1.0,17273,17332
184,1.0,45.0,0.0,17363,17423
185,1.0,180.0,0.0,17453,17513
186,4.0,135.0,0.0,17543,17603
187,1.0,180.0,0.0,17634,17694
188,1.0,315.0,0.0,17724,17784
189,4.0,225.0,0.0,17814,17874
190,8.0,135.0,0.0,17905,17964
191,1.0,225.0,0.0,17995,18055
192,1.0,135.0,0.0,18085,18145
193,1.0,225.0,0.0,18176,18235
194,8.0,270.0,0.0,18266,18326
195,1.0,135.0,0.0,18356,18416
196,8.0,270.0,0.0,18447,18506
197,8.0,270.0,0.0,18537,18597
198,15.0,180.0,0.0,18627,18687
199,4.0,45.0,0.0,18718,18777
200,8.0,270.0,0.0,48612,48672
201,8.0,180.0,0.0,48702,48762
202,15.0,270.0,0.0,48793,48852
203,1.0,135.0,0.0,48883,48943
204,2.0,135.0,0.0,48973,49033
205,1.0,45.0,0.0,49064,49123
206,2.0,0.0,0.0,49154,49214
207,1.0,270.0,0.0,49244,49304
208,8.0,45.0,0.0,49335,49394
209,15.0,0.0,0.0,49425,49485
210,4.0,90.0,0.0,49515,49575
211,15.0,45.0,0.0,49606,49665
212,8.0,180.0,0.0,49696,49756
213,8.0,45.0,0.0,49786,49846
214,8.0,135.0,0.0,49876,49936
215,4.0,180.0,0.0,49967,50026
216,8.0,315.0,0.0,50057,50117
217,15.0,315.0,0.0,50147,50207
218,15.0,0.0,0.0,50238,50297
219,4.0,315.0,0.0,50328,50388
220,1.0,270.0,0.0,50418,50478
221,2.0,315.0,0.0,50509,50568
222,4.0,315.0,0.0,50599,50659
223,15.0,0.0,0.0,50689,50749
224,15.0,135.0,0.0,50780,50839
225,4.0,270.0,0.0,50870,50930
226,4.0,270.0,0.0,50960,51020
227,2.0,45.0,0.0,51051,51110
228,8.0,225.0,0.0,51141,51201
229,8.0,45.0,0.0,51231,51291
230,8.0,270.0,0.0,51321,51381
231,1.0,270.0,0.0,51412,51472
232,15.0,45.0,0.0,51502,51562
233,4.0,0.0,0.0,51592,51652
234,8.0,315.0,0.0,51683,51742
235,15.0,90.0,0.0,51773,51833
236,1.0,0.0,0.0,51863,51923
237,15.0,315.0,0.0,51954,52013
238,4.0,135.0,0.0,52044,52104
239,15.0,45.0,0.0,52134,52194
240,2.0,45.0,0.0,52225,52284
241,15.0,225.0,0.0,52315,52375
242,2.0,180.0,0.0,52405,52465
243,1.0,270.0,0.0,52496,52555
244,1.0,180.0,0.0,52586,52646
245,1.0,90.0,0.0,52676,52736
246,2.0,90.0,0.0,52767,52826
247,1.0,0.0,0.0,52857,52917
248,4.0,270.0,0.0,52947,53007
249,8.0,180.0,0.0,53037,53097
250,15.0,180.0,0.0,53128,53187
251,8.0,180.0,0.0,53218,53278
252,,,1.0,53308,53368
253,1.0,90.0,0.0,53399,53458
254,8.0,0.0,0.0,53489,53549
255,1.0,225.0,0.0,53579,53639
256,8.0,225.0,0.0,53670,53729
257,15.0,135.0,0.0,53760,53820
258,15.0,180.0,0.0,53850,53910
259,1.0,270.0,0.0,53941,54000
260,15.0,90.0,0.0,54031,54091
261,8.0,315.0,0.0,54121,54181
262,15.0,315.0,0.0,54212,54271
263,2.0,90.0,0.0,54302,54362
264,8.0,135.0,0.0,54392,54452
265,1.0,180.0,0.0,54482,54542
266,4.0,45.0,0.0,54573,54632
267,1.0,90.0,0.0,54663,54723
268,2.0,90.0,0.0,54753,54813
269,8.0,0.0,0.0,54844,54903
270,4.0,270.0,0.0,54934,54994
271,15.0,180.0,0.0,55024,55084
272,8.0,0.0,0.0,55115,55174
273,1.0,0.0,0.0,55205,55265
274,8.0,45.0,0.0,55295,55355
275,,,1.0,55386,55445
276,15.0,90.0,0.0,55476,55536
277,,,1.0,55566,55626
278,1.0,135.0,0.0,55657,55716
279,15.0,225.0,0.0,55747,55807
280,2.0,0.0,0.0,55837,55897
281,4.0,315.0,0.0,55927,55987
282,15.0,0.0,0.0,56018,56077
283,15.0,90.0,0.0,56108,56168
284,,,1.0,56198,56258
285,1.0,135.0,0.0,56289,56348
286,2.0,135.0,0.0,56379,56439
287,2.0,90.0,0.0,56469,56529
288,2.0,90.0,0.0,56560,56619
289,15.0,45.0,0.0,56650,56710
290,15.0,0.0,0.0,56740,56800
291,15.0,135.0,0.0,56831,56890
292,1.0,0.0,0.0,56921,56981
293,2.0,45.0,0.0,57011,57071
294,4.0,270.0,0.0,57102,57161
295,4.0,45.0,0.0,57192,57252
296,2.0,225.0,0.0,57282,57342
297,2.0,180.0,0.0,57372,57432
298,2.0,315.0,0.0,57463,57522
299,1.0,45.0,0.0,57553,57613
300,4.0,135.0,0.0,57643,57703
301,1.0,315.0,0.0,57734,57793
302,4.0,315.0,0.0,57824,57884
303,15.0,135.0,0.0,57914,57974
304,8.0,180.0,0.0,58005,58064
305,2.0,180.0,0.0,58095,58155
306,4.0,45.0,0.0,58185,58245
307,4.0,315.0,0.0,58276,58335
308,2.0,90.0,0.0,58366,58426
309,8.0,0.0,0.0,58456,58516
310,8.0,180.0,0.0,58547,58606
311,1.0,180.0,0.0,58637,58697
312,1.0,135.0,0.0,58727,58787
313,4.0,45.0,0.0,58817,58877
314,2.0,270.0,0.0,58908,58967
315,2.0,45.0,0.0,58998,59058
316,4.0,90.0,0.0,59088,59148
317,1.0,225.0,0.0,59179,59238
318,2.0,90.0,0.0,59269,59329
319,1.0,90.0,0.0,59359,59419
320,4.0,180.0,0.0,59450,59509
321,15.0,315.0,0.0,59540,59600
322,4.0,135.0,0.0,59630,59690
323,15.0,315.0,0.0,59721,59780
324,15.0,315.0,0.0,59811,59871
325,8.0,0.0,0.0,59901,59961
326,15.0,315.0,0.0,59992,60051
327,2.0,90.0,0.0,60082,60142
328,4.0,315.0,0.0,60172,60232
329,8.0,135.0,0.0,60262,60322
330,15.0,225.0,0.0,60353,60412
331,8.0,225.0,0.0,60443,60503
332,15.0,315.0,0.0,60533,60593
333,15.0,135.0,0.0,60624,60683
334,15.0,225.0,0.0,60714,60774
335,2.0,180.0,0.0,60804,60864
336,4.0,180.0,0.0,60895,60954
337,15.0,0.0,0.0,60985,61045
338,1.0,270.0,0.0,61075,61135
339,2.0,90.0,0.0,61166,61225
340,2.0,45.0,0.0,61256,61316
341,8.0,135.0,0.0,61346,61406
342,8.0,315.0,0.0,61437,61496
343,8.0,315.0,0.0,61527,61587
344,1.0,315.0,0.0,61617,61677
345,8.0,0.0,0.0,61707,61767
346,8.0,270.0,0.0,61798,61857
347,4.0,225.0,0.0,61888,61948
348,15.0,270.0,0.0,61978,62038
349,2.0,0.0,0.0,62069,62128
350,4.0,135.0,0.0,62159,62219
351,1.0,180.0,0.0,62249,62309
352,15.0,90.0,0.0,62340,62399
353,8.0,135.0,0.0,62430,62490
354,4.0,90.0,0.0,62520,62580
355,15.0,270.0,0.0,62611,62670
356,4.0,0.0,0.0,62701,62761
357,4.0,180.0,0.0,62791,62851
358,1.0,45.0,0.0,62882,62941
359,2.0,315.0,0.0,62972,63032
360,2.0,180.0,0.0,63062,63122
361,4.0,270.0,0.0,63152,63212
362,1.0,180.0,0.0,63243,63302
363,1.0,270.0,0.0,63333,63393
364,8.0,315.0,0.0,63423,63483
365,15.0,90.0,0.0,63514,63573
366,8.0,315.0,0.0,63604,63664
367,8.0,315.0,0.0,63694,63754
368,1.0,315.0,0.0,63785,63844
369,4.0,0.0,0.0,63875,63935
370,,,1.0,63965,64025
371,8.0,225.0,0.0,64056,64115
372,1.0,315.0,0.0,64146,64206
373,15.0,135.0,0.0,64236,64296
374,1.0,315.0,0.0,64327,64386
375,8.0,225.0,0.0,64417,64477
376,1.0,0.0,0.0,64507,64567
377,15.0,225.0,0.0,64597,64657
378,8.0,135.0,0.0,64688,64747
379,2.0,135.0,0.0,64778,64838
380,1.0,45.0,0.0,64868,64928
381,15.0,45.0,0.0,64959,65018
382,2.0,225.0,0.0,65049,65109
383,15.0,225.0,0.0,65139,65199
384,1.0,225.0,0.0,65230,65289
385,2.0,270.0,0.0,65320,65380
386,4.0,270.0,0.0,65410,65470
387,15.0,270.0,0.0,65501,65560
388,8.0,315.0,0.0,65591,65651
389,8.0,270.0,0.0,65681,65741
390,15.0,135.0,0.0,65772,65831
391,4.0,0.0,0.0,65862,65922
392,8.0,315.0,0.0,65952,66012
393,4.0,225.0,0.0,66042,66102
394,2.0,45.0,0.0,66133,66192
395,1.0,90.0,0.0,66223,66283
396,15.0,0.0,0.0,66313,66373
397,1.0,135.0,0.0,66404,66463
398,4.0,135.0,0.0,66494,66554
399,8.0,180.0,0.0,66584,66644
400,8.0,225.0,0.0,94671,94730
401,15.0,0.0,0.0,94761,94821
402,8.0,45.0,0.0,94851,94911
403,4.0,0.0,0.0,94942,95001
404,8.0,90.0,0.0,95032,95092
405,1.0,90.0,0.0,95122,95182
406,8.0,0.0,0.0,95213,95272
407,2.0,135.0,0.0,95303,95363
408,2.0,135.0,0.0,95393,95453
409,8.0,45.0,0.0,95483,95543
410,8.0,270.0,0.0,95574,95633
411,2.0,135.0,0.0,95664,95724
412,4.0,45.0,0.0,95754,95814
413,1.0,315.0,0.0,95845,95904
414,,,1.0,95935,95995
415,4.0,180.0,0.0,96025,96085
416,4.0,225.0,0.0,96116,96175
417,2.0,45.0,0.0,96206,96266
418,1.0,0.0,0.0,96296,96356
419,1.0,90.0,0.0,96387,96446
420,,,1.0,96477,96537
421,4.0,135.0,0.0,96567,96627
422,2.0,225.0,0.0,96657,96717
423,15.0,135.0,0.0,96748,96807
424,,,1.0,96838,96898
425,8.0,315.0,0.0,96928,96988
426,1.0,180.0,0.0,97019,97078
427,4.0,225.0,0.0,97109,97169
428,2.0,45.0,0.0,97199,97259
429,4.0,45.0,0.0,97290,97349
430,2.0,0.0,0.0,97380,97440
431,2.0,225.0,0.0,97470,97530
432,2.0,0.0,0.0,97561,97620
433,8.0,135.0,0.0,97651,97711
434,15.0,135.0,0.0,97741,97801
435,1.0,90.0,0.0,97831,97891
436,4.0,90.0,0.0,97922,97981
437,1.0,180.0,0.0,98012,98072
438,1.0,135.0,0.0,98102,98162
439,15.0,135.0,0.0,98193,98252
440,15.0,270.0,0.0,98283,98343
441,1.0,270.0,0.0,98373,98433
442,4.0,135.0,0.0,98464,98523
443,2.0,180.0,0.0,98554,98614
444,15.0,0.0,0.0,98644,98704
445,2.0,225.0,0.0,98735,98794
446,15.0,315.0,0.0,98825,98885
447,4.0,90.0,0.0,98915,98975
448,2.0,270.0,0.0,99005,99065
449,4.0,135.0,0.0,99096,99155
450,2.0,135.0,0.0,99186,99246
451,1.0,315.0,0.0,99276,99336
452,15.0,0.0,0.0,99367,99426
453,,,1.0,99457,99517
454,2.0,135.0,0.0,99547,99607
455,8.0,90.0,0.0,99638,99697
456,2.0,225.0,0.0,99728,99788
457,15.0,135.0,0.0,99818,99878
458,15.0,315.0,0.0,99909,99968
459,4.0,90.0,0.0,99999,100059
460,8.0,315.0,0.0,100089,100149
461,2.0,90.0,0.0,100179,100239
462,2.0,225.0,0.0,100270,100329
463,,,1.0,100360,100420
464,4.0,135.0,0.0,100450,100510
465,8.0,45.0,0.0,100541,100600
466,8.0,90.0,0.0,100631,100691
467,4.0,225.0,0.0,100721,100781
468,1.0,180.0,0.0,100812,100871
469,8.0,0.0,0.0,100902,100962
470,8.0,180.0,0.0,100992,101052
471,15.0,45.0,0.0,101083,101142
472,15.0,45.0,0.0,101173,101233
473,15.0,270.0,0.0,101263,101323
474,15.0,225.0,0.0,101353,101413
475,8.0,135.0,0.0,101444,101503
476,2.0,270.0,0.0,101534,101594
477,1.0,225.0,0.0,101624,101684
478,8.0,90.0,0.0,101715,101774
479,8.0,270.0,0.0,101805,101865
480,,,1.0,101895,101955
481,15.0,180.0,0.0,101986,102045
482,2.0,180.0,0.0,102076,102136
483,1.0,270.0,0.0,102166,102226
484,4.0,270.0,0.0,102257,102316
485,1.0,0.0,0.0,102347,102407
486,2.0,135.0,0.0,102437,102497
487,4.0,315.0,0.0,102527,102587
488,4.0,270.0,0.0,102618,102677
489,15.0,135.0,0.0,102708,102768
490,8.0,45.0,0.0,102798,102858
491,8.0,45.0,0.0,102889,102948
492,8.0,45.0,0.0,102979,103039
493,4.0,135.0,0.0,103069,103129
494,4.0,315.0,0.0,103160,103219
495,2.0,45.0,0.0,103250,103310
496,4.0,225.0,0.0,103340,103400
497,1.0,180.0,0.0,103431,103490
498,8.0,135.0,0.0,103521,103581
499,1.0,0.0,0.0,103611,103671
500,1.0,315.0,0.0,103701,103761
501,8.0,90.0,0.0,103792,103851
502,8.0,225.0,0.0,103882,103942
503,15.0,90.0,0.0,103972,104032
504,1.0,90.0,0.0,104063,104122
505,2.0,45.0,0.0,104153,104213
506,1.0,45.0,0.0,104243,104303
507,,,1.0,104334,104393
508,4.0,270.0,0.0,104424,104484
509,8.0,270.0,0.0,104514,104574
510,2.0,270.0,0.0,104605,104664
511,,,1.0,104695,104755
512,1.0,135.0,0.0,104785,104845
513,,,1.0,104875,104935
514,15.0,315.0,0.0,104966,105025
515,2.0,90.0,0.0,105056,105116
516,1.0,0.0,0.0,105146,105206
517,1.0,0.0,0.0,105237,105296
518,15.0,180.0,0.0,105327,105387
519,15.0,0.0,0.0,105417,105477
520,2.0,135.0,0.0,105508,105567
521,15.0,90.0,0.0,105598,105658
522,,,1.0,105688,105748
523,1.0,180.0,0.0,105779,105838
524,4.0,180.0,0.0,105869,105929
525,4.0,180.0,0.0,105959,106019
526,2.0,0.0,0.0,106049,106109
527,1.0,135.0,0.0,106140,106199
528,,,1.0,106230,106290
529,1.0,0.0,0.0,106320,106380
530,8.0,315.0,0.0,106411,106470
531,8.0,90.0,0.0,106501,106561
532,2.0,270.0,0.0,106591,106651
533,2.0,270.0,0.0,106682,106741
534,1.0,315.0,0.0,106772,106832
535,4.0,90.0,0.0,106862,106922
536,15.0,180.0,0.0,106953,107012
537,2.0,0.0,0.0,107043,107103
538,,,1.0,107133,107193
539,15.0,90.0,0.0,107223,107283
540,1.0,90.0,0.0,107314,107373
541,4.0,45.0,0.0,107404,107464
542,4.0,0.0,0.0,107494,107554
543,15.0,225.0,0.0,107585,107644
544,1.0,225.0,0.0,107675,107735
545,4.0,180.0,0.0,107765,107825
546,2.0,180.0,0.0,107856,107915
547,2.0,0.0,0.0,107946,108006
548,1.0,180.0,0.0,108036,108096
549,4.0,315.0,0.0,108127,108186
550,2.0,315.0,0.0,108217,108277
551,15.0,180.0,0.0,108307,108367
552,4.0,180.0,0.0,108397,108457
553,4.0,180.0,0.0,108488,108547
554,4.0,90.0,0.0,108578,108638
555,15.0,135.0,0.0,108668,108728
556,1.0,315.0,0.0,108759,108818
557,4.0,90.0,0.0,108849,108909
558,15.0,270.0,0.0,108939,108999
559,1.0,45.0,0.0,109030,109089
560,8.0,0.0,0.0,109120,109180
561,2.0,135.0,0.0,109210,109270
562,,,1.0,109300,109360
563,1.0,225.0,0.0,109391,109451
564,2.0,315.0,0.0,109481,109541
565,1.0,270.0,0.0,109571,109631
566,2.0,180.0,0.0,109662,109721
567,1.0,90.0,0.0,109752,109812
568,8.0,270.0,0.0,109842,109902
569,2.0,180.0,0.0,109933,109992
570,8.0,0.0,0.0,110023,110083
571,8.0,270.0,0.0,110113,110173
572,2.0,90.0,0.0,110204,110263
573,2.0,0.0,0.0,110294,110354
574,4.0,180.0,0.0,110384,110444
575,8.0,90.0,0.0,110474,110534
576,4.0,180.0,0.0,110565,110624
577,15.0,45.0,0.0,110655,110715
578,8.0,90.0,0.0,110745,110805
579,15.0,45.0,0.0,110836,110895
580,1.0,270.0,0.0,110926,110986
581,1.0,270.0,0.0,111016,111076
582,1.0,45.0,0.0,111107,111166
583,4.0,315.0,0.0,111197,111257
584,15.0,315.0,0.0,111287,111347
585,15.0,270.0,0.0,111378,111437
586,8.0,225.0,0.0,111468,111528
587,2.0,45.0,0.0,111558,111618
588,1.0,225.0,0.0,111648,111708
589,4.0,45.0,0.0,111739,111798
590,8.0,45.0,0.0,111829,111889
591,2.0,45.0,0.0,111919,111979
592,1.0,0.0,0.0,112010,112069
593,1.0,225.0,0.0,112100,112160
594,2.0,180.0,0.0,112190,112250
595,2.0,135.0,0.0,112281,112340
596,1.0,0.0,0.0,112371,112431
597,15.0,90.0,0.0,112461,112521
598,15.0,180.0,0.0,112552,112611
599,4.0,90.0,0.0,112642,112702
600,2.0,180.0,0.0,112732,112792
601,15.0,45.0,0.0,112822,112882
602,4.0,0.0,0.0,112913,112972
603,4.0,45.0,0.0,113003,113063
604,2.0,0.0,0.0,113093,113153
605,8.0,0.0,0.0,113184,113243
606,15.0,270.0,0.0,113274,113334
607,8.0,225.0,0.0,113364,113424
608,1.0,225.0,0.0,113455,113514
609,1.0,90.0,0.0,113545,113605
610,15.0,270.0,0.0,113635,113695
611,4.0,270.0,0.0,113726,113785
612,15.0,225.0,0.0,113816,113876
613,2.0,315.0,0.0,113906,113966
614,2.0,180.0,0.0,113996,114056
615,2.0,0.0,0.0,114087,114146
616,15.0,270.0,0.0,114177,114237
617,8.0,135.0,0.0,114267,114327
618,15.0,315.0,0.0,114358,114417
619,1.0,315.0,0.0,114448,114508
620,15.0,45.0,0.0,114538,114598
621,2.0,270.0,0.0,114629,114688
622,4.0,315.0,0.0,114719,114779
623,2.0,135.0,0.0,114809,114869
624,1.0,270.0,0.0,114899,114959
625,4.0,0.0,0.0,114990,115049
626,2.0,225.0,0.0,115080,115140
627,1.0,45.0,0.0,115170,115230
